idpedido;idcliente;empresa;empleado;pais;importe;porc_iva;iva;total
9999;A1234;Speedy Express;Davolio;Estados Unidos;99,0;0,21;20,79;119,78999999999999
10248;WILMK;Federal Shipping;Buchanan;Finlandia;32,38;0,21;6,8;39,18
10249;TOMSP;Speedy Express;Suyama;Alemania;11,61;0,21;2,44;14,049999999999999
10250;HANAR;United Package;Peacock;Brasil;65,83;0,21;13,82;79,65
10251;VICTE;Speedy Express;Leverling;Francia;41,34;0,21;8,68;50,02
10252;SUPRD;United Package;Peacock;Belgica;51,3;0,21;10,77;62,06999999999999
10253;HANAR;United Package;Leverling;Brasil;58,17;0,21;12,22;70,39
10254;CHOPS;United Package;Buchanan;Suiza;22,98;0,21;4,83;27,810000000000002
10255;RICSU;Federal Shipping;Dodsworth;Suiza;148,33;0,21;31,15;179,48000000000002
10256;WELLI;United Package;Leverling;Brasil;13,97;0,21;2,93;16,900000000000002
10257;HILAA;Federal Shipping;Peacock;Venezuela;81,91;0,21;17,2;99,11
10258;ERNSH;Speedy Express;Davolio;Austria;140,51;0,21;29,51;170,01999999999998
10259;CENTC;Federal Shipping;Peacock;Mexico;3,25;0,21;0,68;3,93
10260;OTTIK;Speedy Express;Peacock;Alemania;55,09;0,21;11,57;66,66
10261;QUEDE;United Package;Peacock;Brasil;3,05;0,21;0,64;3,69
10262;RATTC;Federal Shipping;Callahan;Estados Unidos;48,29;0,21;10,14;58,43
10263;ERNSH;Federal Shipping;Dodsworth;Austria;146,06;0,21;30,67;176,73000000000002
10264;FOLKO;Federal Shipping;Suyama;Suecia;3,67;0,21;0,77;4,4399999999999995
10265;BLONP;Speedy Express;Fuller;Francia;55,28;0,21;11,61;66,89
10266;WARTH;Federal Shipping;Leverling;Finlandia;25,73;0,21;5,4;31,130000000000003
10267;FRANK;Speedy Express;Peacock;Alemania;208,58;0,21;43,8;252,38
10268;GROSR;Federal Shipping;Callahan;Venezuela;66,29;0,21;13,92;80,21000000000001
10269;WHITC;Speedy Express;Buchanan;Estados Unidos;4,56;0,21;0,96;5,52
10270;WARTH;Speedy Express;Davolio;Finlandia;136,54;0,21;28,67;165,20999999999998
10271;SPLIR;United Package;Suyama;Estados Unidos;4,54;0,21;0,95;5,49
10272;RATTC;United Package;Suyama;Estados Unidos;98,03;0,21;20,59;118,62
10273;QUICK;Federal Shipping;Leverling;Alemania;76,07;0,21;15,97;92,03999999999999
10274;VINET;Speedy Express;Suyama;Francia;6,01;0,21;1,26;7,27
10275;MAGAA;Speedy Express;Davolio;Italia;26,93;0,21;5,66;32,59
10276;TORTU;Federal Shipping;Callahan;Mexico;13,84;0,21;2,91;16,75
10277;MORGK;Federal Shipping;Fuller;Alemania;125,77;0,21;26,41;152,18
10278;BERGS;United Package;Callahan;Suecia;92,69;0,21;19,46;112,15
10279;LEHMS;United Package;Callahan;Alemania;25,83;0,21;5,42;31,25
10280;BERGS;Speedy Express;Fuller;Suecia;8,98;0,21;1,89;10,870000000000001
10281;ROMEY;Speedy Express;Peacock;Espanya;2,94;0,21;0,62;3,56
10282;ROMEY;Speedy Express;Peacock;Espanya;12,69;0,21;2,66;15,35
10283;LILAS;Federal Shipping;Leverling;Venezuela;84,81;0,21;17,81;102,62
10284;LEHMS;Speedy Express;Peacock;Alemania;76,56;0,21;16,08;92,64
10285;QUICK;United Package;Davolio;Alemania;76,83;0,21;16,13;92,96
10286;QUICK;Federal Shipping;Callahan;Alemania;229,24;0,21;48,14;277,38
10287;RICAR;Federal Shipping;Callahan;Brasil;12,76;0,21;2,68;15,44
10288;REGGC;Speedy Express;Peacock;Italia;7,45;0,21;1,56;9,01
10289;BSBEV;Federal Shipping;King;Reino Unido;22,77;0,21;4,78;27,55
10290;COMMI;Speedy Express;Callahan;Brasil;79,7;0,21;16,74;96,44
10291;QUEDE;United Package;Suyama;Brasil;6,4;0,21;1,34;7,74
10292;TRADH;United Package;Davolio;Brasil;1,35;0,21;0,28;1,6300000000000001
10293;TORTU;Federal Shipping;Davolio;Mexico;21,18;0,21;4,45;25,63
10294;RATTC;United Package;Peacock;Estados Unidos;147,26;0,21;30,92;178,18
10295;VINET;United Package;Fuller;Francia;1,15;0,21;0,24;1,39
10296;LILAS;Speedy Express;Suyama;Venezuela;0,12;0,21;0,03;0,15
10297;BLONP;United Package;Buchanan;Francia;5,74;0,21;1,21;6,95
10298;HUNGO;United Package;Suyama;Irlanda;168,22;0,21;35,33;203,55
10299;RICAR;United Package;Peacock;Brasil;29,76;0,21;6,25;36,010000000000005
10300;MAGAA;United Package;Fuller;Italia;17,68;0,21;3,71;21,39
10301;WANDK;United Package;Callahan;Alemania;45,08;0,21;9,47;54,55
10302;SUPRD;United Package;Peacock;Belgica;6,27;0,21;1,32;7,59
10303;GODOS;United Package;King;Espanya;107,83;0,21;22,64;130,47
10304;TORTU;United Package;Davolio;Mexico;63,79;0,21;13,4;77,19
10305;OLDWO;Federal Shipping;Callahan;Estados Unidos;257,62;0,21;54,1;311,72
10306;ROMEY;Federal Shipping;Davolio;Espanya;7,56;0,21;1,59;9,15
10307;LONEP;United Package;Fuller;Estados Unidos;0,56;0,21;0,12;0,68
