idpedido;cliente;importe;porc_iva;iva;total;pais
10248;WILMK;32,38;0,21;6,8;39,18;Finlandia
10249;TOMSP;11,61;0,21;2,44;14,05;Alemania
10250;HANAR;65,83;0,21;13,82;79,65;Brasil
10251;VICTE;41,34;0,21;8,68;50,02;Francia
10252;SUPRD;51,3;0,21;10,77;62,07;Belgica
10253;HANAR;58,17;0,21;12,22;70,39;Brasil
10254;CHOPS;22,98;0,21;4,83;27,81;Suiza
10255;RICSU;148,33;0,21;31,15;179,48;Suiza
10256;WELLI;13,97;0,21;2,93;16,9;Brasil
10257;HILAA;81,91;0,21;17,2;99,11;Venezuela
10258;ERNSH;140,51;0,21;29,51;170,02;Austria
10259;CENTC;3,25;0,21;0,68;3,93;Mexico
10260;OTTIK;55,09;0,21;11,57;66,66;Alemania
10261;QUEDE;3,05;0,21;0,64;3,69;Brasil
10262;RATTC;48,29;0,21;10,14;58,43;Estados Unidos
10263;ERNSH;146,06;0,21;30,67;176,73;Austria
10264;FOLKO;3,67;0,21;0,77;4,44;Suecia
10265;BLONP;55,28;0,21;11,61;66,89;Francia
10266;WARTH;25,73;0,21;5,4;31,13;Finlandia
10267;FRANK;208,58;0,21;43,8;252,38;Alemania
10268;GROSR;66,29;0,21;13,92;80,21;Venezuela
10269;WHITC;4,56;0,21;0,96;5,52;Estados Unidos
10270;WARTH;136,54;0,21;28,67;165,21;Finlandia
10271;SPLIR;4,54;0,21;0,95;5,49;Estados Unidos
10272;RATTC;98,03;0,21;20,59;118,62;Estados Unidos
10273;QUICK;76,07;0,21;15,97;92,04;Alemania
10274;VINET;6,01;0,21;1,26;7,27;Francia
10275;MAGAA;26,93;0,21;5,66;32,59;Italia
10276;TORTU;13,84;0,21;2,91;16,75;Mexico
10277;MORGK;125,77;0,21;26,41;152,18;Alemania
10278;BERGS;92,69;0,21;19,46;112,15;Suecia
10279;LEHMS;25,83;0,21;5,42;31,25;Alemania
10280;BERGS;8,98;0,21;1,89;10,87;Suecia
10281;ROMEY;2,94;0,21;0,62;3,56;Espanya
10282;ROMEY;12,69;0,21;2,66;15,35;Espanya
10283;LILAS;84,81;0,21;17,81;102,62;Venezuela
10284;LEHMS;76,56;0,21;16,08;92,64;Alemania
10285;QUICK;76,83;0,21;16,13;92,96;Alemania
10286;QUICK;229,24;0,21;48,14;277,38;Alemania
10287;RICAR;12,76;0,21;2,68;15,44;Brasil
10288;REGGC;7,45;0,21;1,56;9,01;Italia
10289;BSBEV;22,77;0,21;4,78;27,55;Reino Unido
10290;COMMI;79,7;0,21;16,74;96,44;Brasil
10291;QUEDE;6,4;0,21;1,34;7,74;Brasil
10292;TRADH;1,35;0,21;0,28;1,63;Brasil
10293;TORTU;21,18;0,21;4,45;25,63;Mexico
10294;RATTC;147,26;0,21;30,92;178,18;Estados Unidos
10295;VINET;1,15;0,21;0,24;1,39;Francia
10296;LILAS;0,12;0,21;0,03;0,15;Venezuela
10297;BLONP;5,74;0,21;1,21;6,95;Francia
10298;HUNGO;168,22;0,21;35,33;203,55;Irlanda
10299;RICAR;29,76;0,21;6,25;36,01;Brasil
10300;MAGAA;17,68;0,21;3,71;21,39;Italia
10301;WANDK;45,08;0,21;9,47;54,55;Alemania
10302;SUPRD;6,27;0,21;1,32;7,59;Belgica
10303;GODOS;107,83;0,21;22,64;130,47;Espanya
10304;TORTU;63,79;0,21;13,4;77,19;Mexico
10305;OLDWO;257,62;0,21;54,1;311,72;Estados Unidos
10306;ROMEY;7,56;0,21;1,59;9,15;Espanya
10307;LONEP;0,56;0,21;0,12;0,68;Estados Unidos
10308;ANATR;1,61;0,21;0,34;1,95;Mexico
10309;HUNGO;47,3;0,21;9,93;57,23;Irlanda
10310;THEBI;17,52;0,21;3,68;21,2;Estados Unidos
10311;DUMON;24,69;0,21;5,18;29,87;Francia
10312;WANDK;40,26;0,21;8,45;48,71;Alemania
10313;QUICK;1,96;0,21;0,41;2,37;Alemania
10314;RATTC;74,16;0,21;15,57;89,73;Estados Unidos
10315;ISLAT;41,76;0,21;8,77;50,53;Reino Unido
10316;RATTC;150,15;0,21;31,53;181,68;Estados Unidos
10317;LONEP;12,69;0,21;2,66;15,35;Estados Unidos
10318;ISLAT;4,73;0,21;0,99;5,72;Reino Unido
10319;TORTU;64,5;0,21;13,54;78,04;Mexico
10320;WARTH;34,57;0,21;7,26;41,83;Finlandia
10321;ISLAT;3,43;0,21;0,72;4,15;Reino Unido
10322;PERIC;0,4;0,21;0,08;0,48;Mexico
10323;KOENE;4,88;0,21;1,02;5,9;Alemania
10324;SAVEA;214,27;0,21;45,0;259,27;Estados Unidos
10325;KOENE;64,86;0,21;13,62;78,48;Alemania
10326;BOLID;77,92;0,21;16,36;94,28;Espanya
10327;FOLKO;63,36;0,21;13,31;76,67;Suecia
10328;FURIB;87,03;0,21;18,28;105,31;Portugal
10329;SPLIR;191,67;0,21;40,25;231,92;Estados Unidos
10330;LILAS;12,75;0,21;2,68;15,43;Venezuela
10331;BONAP;10,19;0,21;2,14;12,33;Francia
10332;MEREP;52,84;0,21;11,1;63,94;Canada
10333;WARTH;0,59;0,21;0,12;0,71;Finlandia
10334;VICTE;8,56;0,21;1,8;10,36;Francia
10335;HUNGO;42,11;0,21;8,84;50,95;Irlanda
10336;PRINI;15,51;0,21;3,26;18,77;Portugal
10337;FRANK;108,26;0,21;22,73;130,99;Alemania
10338;OLDWO;84,21;0,21;17,68;101,89;Estados Unidos
10339;MEREP;15,66;0,21;3,29;18,95;Canada
10340;BONAP;166,31;0,21;34,93;201,24;Francia
10341;SIMOB;26,78;0,21;5,62;32,4;Dinamarca
10342;FRANK;54,83;0,21;11,51;66,34;Alemania
10343;LEHMS;110,37;0,21;23,18;133,55;Alemania
10344;WHITC;23,29;0,21;4,89;28,18;Estados Unidos
10345;QUICK;249,06;0,21;52,3;301,36;Alemania
10346;RATTC;142,08;0,21;29,84;171,92;Estados Unidos
10347;FAMIA;3,1;0,21;0,65;3,75;Brasil
10348;WANDK;0,78;0,21;0,16;0,94;Alemania
10349;SPLIR;8,63;0,21;1,81;10,44;Estados Unidos
10350;LAMAI;64,19;0,21;13,48;77,67;Francia
10351;ERNSH;162,33;0,21;34,09;196,42;Austria
10352;FURIB;1,3;0,21;0,27;1,57;Portugal
10353;PICCO;360,63;0,21;75,73;436,36;Austria
10354;PERIC;53,8;0,21;11,3;65,1;Mexico
10355;AROUT;41,95;0,21;8,81;50,76;Reino Unido
10356;WANDK;36,71;0,21;7,71;44,42;Alemania
10357;LILAS;34,88;0,21;7,32;42,2;Venezuela
10358;LAMAI;19,64;0,21;4,12;23,76;Francia
10359;SEVES;288,43;0,21;60,57;349,0;Reino Unido
10360;BLONP;131,7;0,21;27,66;159,36;Francia
10361;QUICK;183,17;0,21;38,47;221,64;Alemania
10362;BONAP;96,04;0,21;20,17;116,21;Francia
10363;DRACD;30,54;0,21;6,41;36,95;Alemania
10364;EASTC;71,97;0,21;15,11;87,08;Reino Unido
10365;ANTON;22,0;0,21;4,62;26,62;Mexico
10366;GALED;10,14;0,21;2,13;12,27;Espanya
